3,11,千鳥,19
3,12,Aマッソ,18
3,13,四千頭身,17
3,13,金属バット,17
3,15,三四郎,16
3,15,ナイツ,16
3,17,錦鯉,15
3,17,アキナ,15
3,17,吉田たち,15
3,17,ランパンプス,15
3,21,ランジャタイ,14
3,22,コマンダンテ,13
3,22,見取り図,13
3,24,からし蓮根,12
3,24,トット,12
3,26,三拍子,11
3,26,かまいたち,11
3,26,祇園,11
3,29,マヂカルラブリー,10
3,30,すっきりソング,9
3,30,博多華丸・大吉,9
3,30,ネイビーズアフロ,9
4,1,東京03,68
4,2,うしろシティ,56
4,3,さらば青春の光,45
4,4,ラバーガール,37
4,5,トンツカタン,33
4,6,Aマッソ,29
4,7,ラブレターズ,28
4,8,‪ハナコ‬,23
4,9,マツモトクラブ,22
4,10,パーパー,20
4,10,卯月,20
4,12,ゾフィー,18
4,13,アルコ&ピース,17
4,13,ザ・ギース,17
4,15,ジャルジャル,16
4,16,ジェラードン,15
4,17,アキナ,14
4,17,チョコレートプラネット,14
4,19,シソンヌ,13
4,20,サンドウィッチマン,12
4,20,バナナマン,12
4,20,やさしいズ,12
4,23,マッハスピード豪速球,11
4,24,天竺鼠,10
4,24,かまいたち,10
4,24,しずる,10
4,27,かが屋,9
4,27,かもめんたる,9
4,27,ロバート,9
4,27,空気階段,9
5,1,コマンダンテ,29
5,2,マヂカルラブリー,21
5,2,流れ星,21
5,4,天竺鼠,20
5,5,まんじゅう大帝国,19
5,6,ヤーレンズ,17
5,7,錦鯉,16
5,8,東京ダイナマイト,14
5,9,ゆにばーす,12
5,10,とろサーモン,11
5,11,ラバーガール,10
5,12,さすらいラビー,9
5,12,虹の黄昏,9
5,14,サツマカワRPG,8
5,14,スーパーマラドーナ,8
5,14,マカロン,8
5,17,アインシュタイン,7
5,17,なすなかにし,7
5,19,エル・カブキ,6
5,19,金属バット,6
5,19,三拍子,6
5,19,四千頭身,6
5,19,大自然,6
5,24,おぎやはぎ,5
5,24,コウテイ,5
5,24,トム・ブラウン,5
5,24,ナイチンゲールダンス,5
5,24,磁石,5
5,24,風穴あけるズ,5
5,30,Aマッソ,4
5,30,NON STYLE,4
5,30,TEAMサツマカワ,4
5,30,メイプル超合金,4
5,30,見取り図,4
5,30,三四郎,4
5,30,博多華丸・大吉,4
